algorithm,n_queens,seed,found,time_seconds,nodes_explored
backtracking_first_unassigned_variable_default_order,15,9,True,0.014979,1630
backtracking_first_unassigned_variable_default_order,15,10,True,0.013455,1630
backtracking_first_unassigned_variable_default_order,15,11,True,0.015782,1630
backtracking_first_unassigned_variable_default_order,15,12,True,0.018828,1630
backtracking_first_unassigned_variable_default_order,15,13,True,0.024829,1630
backtracking_first_unassigned_variable_default_order,15,14,True,0.017343,1630
backtracking_first_unassigned_variable_default_order,15,15,True,0.010951,1630
backtracking_first_unassigned_variable_default_order,15,16,True,0.010666,1630
backtracking_first_unassigned_variable_default_order,15,17,True,0.013406,1630
backtracking_first_unassigned_variable_default_order,15,18,True,0.016505,1630
backtracking_first_unassigned_variable_default_order,15,19,True,0.01601,1630
backtracking_first_unassigned_variable_default_order,15,20,True,0.016805,1630
backtracking_first_unassigned_variable_default_order,15,21,True,0.015486,1630
backtracking_first_unassigned_variable_default_order,15,22,True,0.018834,1630
backtracking_first_unassigned_variable_default_order,15,23,True,0.018464,1630
backtracking_first_unassigned_variable_default_order,15,24,True,0.03985,1630
backtracking_first_unassigned_variable_default_order,15,25,True,0.029553,1630
backtracking_first_unassigned_variable_default_order,15,26,True,0.018181,1630
backtracking_first_unassigned_variable_default_order,15,27,True,0.015182,1630
backtracking_first_unassigned_variable_default_order,15,28,True,0.016442,1630
backtracking_first_unassigned_variable_default_order,15,29,True,0.01126,1630
backtracking_first_unassigned_variable_default_order,15,30,True,0.012024,1630
forward_checking_first_unassigned_variable_default_order,4,1,True,0.0001,8
forward_checking_first_unassigned_variable_default_order,4,2,True,5.3e-05,8
forward_checking_first_unassigned_variable_default_order,4,3,True,4.9e-05,8
forward_checking_first_unassigned_variable_default_order,4,4,True,4.7e-05,8
forward_checking_first_unassigned_variable_default_order,4,5,True,4.6e-05,8
forward_checking_first_unassigned_variable_default_order,4,6,True,4.6e-05,8
forward_checking_first_unassigned_variable_default_order,4,7,True,6.3e-05,8
forward_checking_first_unassigned_variable_default_order,4,8,True,4.7e-05,8
forward_checking_first_unassigned_variable_default_order,4,9,True,4.7e-05,8
forward_checking_first_unassigned_variable_default_order,4,10,True,4.8e-05,8
forward_checking_first_unassigned_variable_default_order,4,11,True,5.9e-05,8
forward_checking_first_unassigned_variable_default_order,4,12,True,4.8e-05,8
forward_checking_first_unassigned_variable_default_order,4,13,True,4.7e-05,8
forward_checking_first_unassigned_variable_default_order,4,14,True,0.000217,8
forward_checking_first_unassigned_variable_default_order,4,15,True,4.9e-05,8
forward_checking_first_unassigned_variable_default_order,4,16,True,4.7e-05,8
forward_checking_first_unassigned_variable_default_order,4,17,True,4.8e-05,8
forward_checking_first_unassigned_variable_default_order,4,18,True,4.6e-05,8
forward_checking_first_unassigned_variable_default_order,4,19,True,4.8e-05,8
forward_checking_first_unassigned_variable_default_order,4,20,True,4.7e-05,8
forward_checking_first_unassigned_variable_default_order,4,21,True,8.8e-05,8
forward_checking_first_unassigned_variable_default_order,4,22,True,4.8e-05,8
forward_checking_first_unassigned_variable_default_order,4,23,True,4.7e-05,8
forward_checking_first_unassigned_variable_default_order,4,24,True,4.7e-05,8
forward_checking_first_unassigned_variable_default_order,4,25,True,4.4e-05,8
forward_checking_first_unassigned_variable_default_order,4,26,True,4.3e-05,8
forward_checking_first_unassigned_variable_default_order,4,27,True,4.3e-05,8
forward_checking_first_unassigned_variable_default_order,4,28,True,4.4e-05,8
forward_checking_first_unassigned_variable_default_order,4,29,True,4.5e-05,8
forward_checking_first_unassigned_variable_default_order,4,30,True,4.5e-05,8
forward_checking_first_unassigned_variable_default_order,8,1,True,0.000704,89
forward_checking_first_unassigned_variable_default_order,8,2,True,0.00073,89
forward_checking_first_unassigned_variable_default_order,8,3,True,0.000717,89
forward_checking_first_unassigned_variable_default_order,8,4,True,0.000715,89
forward_checking_first_unassigned_variable_default_order,8,5,True,0.000716,89
forward_checking_first_unassigned_variable_default_order,8,6,True,0.001128,89
forward_checking_first_unassigned_variable_default_order,8,7,True,0.001124,89
forward_checking_first_unassigned_variable_default_order,8,8,True,0.000655,89
forward_checking_first_unassigned_variable_default_order,8,9,True,0.000925,89
forward_checking_first_unassigned_variable_default_order,8,10,True,0.000771,89
forward_checking_first_unassigned_variable_default_order,8,11,True,0.000701,89
forward_checking_first_unassigned_variable_default_order,8,12,True,0.000701,89
forward_checking_first_unassigned_variable_default_order,8,13,True,0.000681,89
forward_checking_first_unassigned_variable_default_order,8,14,True,0.000564,89
forward_checking_first_unassigned_variable_default_order,8,15,True,0.000528,89
forward_checking_first_unassigned_variable_default_order,8,16,True,0.000449,89
forward_checking_first_unassigned_variable_default_order,8,17,True,0.000535,89
forward_checking_first_unassigned_variable_default_order,8,18,True,0.000755,89
forward_checking_first_unassigned_variable_default_order,8,19,True,0.000784,89
forward_checking_first_unassigned_variable_default_order,8,20,True,0.000721,89
forward_checking_first_unassigned_variable_default_order,8,21,True,0.000874,89
forward_checking_first_unassigned_variable_default_order,8,22,True,0.000875,89
forward_checking_first_unassigned_variable_default_order,8,23,True,0.000667,89
forward_checking_first_unassigned_variable_default_order,8,24,True,0.000689,89
forward_checking_first_unassigned_variable_default_order,8,25,True,0.001264,89
forward_checking_first_unassigned_variable_default_order,8,26,True,0.000693,89
forward_checking_first_unassigned_variable_default_order,8,27,True,0.001372,89
forward_checking_first_unassigned_variable_default_order,8,28,True,0.002674,89
forward_checking_first_unassigned_variable_default_order,8,29,True,0.000788,89
forward_checking_first_unassigned_variable_default_order,8,30,True,0.00274,89
forward_checking_first_unassigned_variable_default_order,10,1,True,0.000668,73
forward_checking_first_unassigned_variable_default_order,10,2,True,0.00056,73
forward_checking_first_unassigned_variable_default_order,10,3,True,0.000699,73
forward_checking_first_unassigned_variable_default_order,10,4,True,0.000626,73
forward_checking_first_unassigned_variable_default_order,10,5,True,0.000603,73
forward_checking_first_unassigned_variable_default_order,10,6,True,0.000772,73
forward_checking_first_unassigned_variable_default_order,10,7,True,0.000641,73
forward_checking_first_unassigned_variable_default_order,10,8,True,0.000655,73
forward_checking_first_unassigned_variable_default_order,10,9,True,0.000688,73
forward_checking_first_unassigned_variable_default_order,10,10,True,0.00069,73
forward_checking_first_unassigned_variable_default_order,10,11,True,0.000642,73
forward_checking_first_unassigned_variable_default_order,10,12,True,0.000686,73
forward_checking_first_unassigned_variable_default_order,10,13,True,0.000672,73
forward_checking_first_unassigned_variable_default_order,10,14,True,0.001006,73
forward_checking_first_unassigned_variable_default_order,10,15,True,0.002437,73
forward_checking_first_unassigned_variable_default_order,10,16,True,0.000678,73
forward_checking_first_unassigned_variable_default_order,10,17,True,0.00133,73
forward_checking_first_unassigned_variable_default_order,10,18,True,0.000599,73
forward_checking_first_unassigned_variable_default_order,10,19,True,0.000417,73
forward_checking_first_unassigned_variable_default_order,10,20,True,0.000427,73
forward_checking_first_unassigned_variable_default_order,10,21,True,0.000411,73
forward_checking_first_unassigned_variable_default_order,10,22,True,0.000427,73
forward_checking_first_unassigned_variable_default_order,10,23,True,0.000421,73
forward_checking_first_unassigned_variable_default_order,10,24,True,0.000422,73
forward_checking_first_unassigned_variable_default_order,10,25,True,0.000404,73
forward_checking_first_unassigned_variable_default_order,10,26,True,0.000406,73
forward_checking_first_unassigned_variable_default_order,10,27,True,0.000416,73
forward_checking_first_unassigned_variable_default_order,10,28,True,0.000401,73
forward_checking_first_unassigned_variable_default_order,10,29,True,0.000413,73
forward_checking_first_unassigned_variable_default_order,10,30,True,0.000594,73
forward_checking_first_unassigned_variable_default_order,12,1,True,0.001683,176
forward_checking_first_unassigned_variable_default_order,12,2,True,0.001708,176
forward_checking_first_unassigned_variable_default_order,12,3,True,0.00171,176
forward_checking_first_unassigned_variable_default_order,12,4,True,0.001646,176
forward_checking_first_unassigned_variable_default_order,12,5,True,0.001677,176
forward_checking_first_unassigned_variable_default_order,12,6,True,0.001797,176
forward_checking_first_unassigned_variable_default_order,12,7,True,0.002643,176
forward_checking_first_unassigned_variable_default_order,12,8,True,0.001834,176
forward_checking_first_unassigned_variable_default_order,12,9,True,0.00173,176
forward_checking_first_unassigned_variable_default_order,12,10,True,0.006763,176
forward_checking_first_unassigned_variable_default_order,12,11,True,0.002152,176
forward_checking_first_unassigned_variable_default_order,12,12,True,0.017542,176
forward_checking_first_unassigned_variable_default_order,12,13,True,0.011763,176
forward_checking_first_unassigned_variable_default_order,12,14,True,0.003934,176
forward_checking_first_unassigned_variable_default_order,12,15,True,0.014449,176
forward_checking_first_unassigned_variable_default_order,12,16,True,0.005433,176
forward_checking_first_unassigned_variable_default_order,12,17,True,0.00194,176
forward_checking_first_unassigned_variable_default_order,12,18,True,0.002397,176
forward_checking_first_unassigned_variable_default_order,12,19,True,0.00324,176
forward_checking_first_unassigned_variable_default_order,12,20,True,0.013212,176
forward_checking_first_unassigned_variable_default_order,12,21,True,0.009574,176
forward_checking_first_unassigned_variable_default_order,12,22,True,0.005028,176
forward_checking_first_unassigned_variable_default_order,12,23,True,0.011545,176
forward_checking_first_unassigned_variable_default_order,12,24,True,0.001974,176
forward_checking_first_unassigned_variable_default_order,12,25,True,0.00179,176
forward_checking_first_unassigned_variable_default_order,12,26,True,0.002023,176
forward_checking_first_unassigned_variable_default_order,12,27,True,0.001978,176
forward_checking_first_unassigned_variable_default_order,12,28,True,0.001691,176
forward_checking_first_unassigned_variable_default_order,12,29,True,0.003969,176
forward_checking_first_unassigned_variable_default_order,12,30,True,0.002012,176
forward_checking_first_unassigned_variable_default_order,15,1,True,0.019246,1232
forward_checking_first_unassigned_variable_default_order,15,2,True,0.036088,1232
forward_checking_first_unassigned_variable_default_order,15,3,True,0.025883,1232
forward_checking_first_unassigned_variable_default_order,15,4,True,0.01892,1232
forward_checking_first_unassigned_variable_default_order,15,5,True,0.100409,1232
forward_checking_first_unassigned_variable_default_order,15,6,True,0.067098,1232
forward_checking_first_unassigned_variable_default_order,15,7,True,0.044406,1232
forward_checking_first_unassigned_variable_default_order,15,8,True,0.022028,1232
forward_checking_first_unassigned_variable_default_order,15,9,True,0.068269,1232
forward_checking_first_unassigned_variable_default_order,15,10,True,0.055378,1232
forward_checking_first_unassigned_variable_default_order,15,11,True,0.027544,1232
forward_checking_first_unassigned_variable_default_order,15,12,True,0.013835,1232
forward_checking_first_unassigned_variable_default_order,15,13,True,0.038815,1232
forward_checking_first_unassigned_variable_default_order,15,14,True,0.01405,1232
forward_checking_first_unassigned_variable_default_order,15,15,True,0.020901,1232
forward_checking_first_unassigned_variable_default_order,15,16,True,0.014831,1232
forward_checking_first_unassigned_variable_default_order,15,17,True,0.029932,1232
forward_checking_first_unassigned_variable_default_order,15,18,True,0.037736,1232
forward_checking_first_unassigned_variable_default_order,15,19,True,0.033476,1232
forward_checking_first_unassigned_variable_default_order,15,20,True,0.03845,1232
forward_checking_first_unassigned_variable_default_order,15,21,True,0.024131,1232
forward_checking_first_unassigned_variable_default_order,15,22,True,0.014595,1232
forward_checking_first_unassigned_variable_default_order,15,23,True,0.013888,1232
forward_checking_first_unassigned_variable_default_order,15,24,True,0.014394,1232
forward_checking_first_unassigned_variable_default_order,15,25,True,0.01063,1232
forward_checking_first_unassigned_variable_default_order,15,26,True,0.032763,1232
forward_checking_first_unassigned_variable_default_order,15,27,True,0.015174,1232
forward_checking_first_unassigned_variable_default_order,15,28,True,0.032218,1232
forward_checking_first_unassigned_variable_default_order,15,29,True,0.030899,1232
forward_checking_first_unassigned_variable_default_order,15,30,True,0.024949,1232
backtracking_first_unassigned_variable_lcv,4,1,True,0.000233,8
backtracking_first_unassigned_variable_lcv,4,2,True,0.000184,8
backtracking_first_unassigned_variable_lcv,4,3,True,0.000184,8
backtracking_first_unassigned_variable_lcv,4,4,True,0.000186,8
backtracking_first_unassigned_variable_lcv,4,5,True,0.000184,8
backtracking_first_unassigned_variable_lcv,4,6,True,0.000444,8
backtracking_first_unassigned_variable_lcv,4,7,True,0.000174,8
backtracking_first_unassigned_variable_lcv,4,8,True,0.00016,8
backtracking_first_unassigned_variable_lcv,4,9,True,0.000457,8
backtracking_first_unassigned_variable_lcv,4,10,True,0.000183,8
backtracking_first_unassigned_variable_lcv,4,11,True,0.000191,8
backtracking_first_unassigned_variable_lcv,4,12,True,0.000172,8
backtracking_first_unassigned_variable_lcv,4,13,True,0.000179,8
backtracking_first_unassigned_variable_lcv,4,14,True,0.000167,8
backtracking_first_unassigned_variable_lcv,4,15,True,0.000174,8
backtracking_first_unassigned_variable_lcv,4,16,True,0.000163,8
backtracking_first_unassigned_variable_lcv,4,17,True,0.000179,8
backtracking_first_unassigned_variable_lcv,4,18,True,0.000206,8
backtracking_first_unassigned_variable_lcv,4,19,True,0.000176,8
backtracking_first_unassigned_variable_lcv,4,20,True,0.000177,8
backtracking_first_unassigned_variable_lcv,4,21,True,0.00018,8
backtracking_first_unassigned_variable_lcv,4,22,True,0.000155,8
backtracking_first_unassigned_variable_lcv,4,23,True,0.000146,8
backtracking_first_unassigned_variable_lcv,4,24,True,0.000195,8
backtracking_first_unassigned_variable_lcv,4,25,True,0.000177,8
backtracking_first_unassigned_variable_lcv,4,26,True,0.000172,8
backtracking_first_unassigned_variable_lcv,4,27,True,0.000205,8
backtracking_first_unassigned_variable_lcv,4,28,True,0.000178,8
backtracking_first_unassigned_variable_lcv,4,29,True,0.000194,8
backtracking_first_unassigned_variable_lcv,4,30,True,0.00015,8
backtracking_first_unassigned_variable_lcv,8,1,True,0.015852,128
backtracking_first_unassigned_variable_lcv,8,2,True,0.024625,128
backtracking_first_unassigned_variable_lcv,8,3,True,0.013892,128
backtracking_first_unassigned_variable_lcv,8,4,True,0.011546,128
backtracking_first_unassigned_variable_lcv,8,5,True,0.019634,128
backtracking_first_unassigned_variable_lcv,8,6,True,0.015306,128
backtracking_first_unassigned_variable_lcv,8,7,True,0.010194,128
backtracking_first_unassigned_variable_lcv,8,8,True,0.020289,128
backtracking_first_unassigned_variable_lcv,8,9,True,0.024928,128
backtracking_first_unassigned_variable_lcv,8,10,True,0.023871,128
backtracking_first_unassigned_variable_lcv,8,11,True,0.019467,128
backtracking_first_unassigned_variable_lcv,8,12,True,0.018114,128
backtracking_first_unassigned_variable_lcv,8,13,True,0.00984,128
backtracking_first_unassigned_variable_lcv,8,14,True,0.008315,128
backtracking_first_unassigned_variable_lcv,8,15,True,0.010137,128
backtracking_first_unassigned_variable_lcv,8,16,True,0.010458,128
backtracking_first_unassigned_variable_lcv,8,17,True,0.007818,128
backtracking_first_unassigned_variable_lcv,8,18,True,0.009309,128
backtracking_first_unassigned_variable_lcv,8,19,True,0.012663,128
backtracking_first_unassigned_variable_lcv,8,20,True,0.014091,128
backtracking_first_unassigned_variable_lcv,8,21,True,0.012476,128
backtracking_first_unassigned_variable_lcv,8,22,True,0.008451,128
backtracking_first_unassigned_variable_lcv,8,23,True,0.010432,128
backtracking_first_unassigned_variable_lcv,8,24,True,0.007311,128
backtracking_first_unassigned_variable_lcv,8,25,True,0.015123,128
backtracking_first_unassigned_variable_lcv,8,26,True,0.008581,128
backtracking_first_unassigned_variable_lcv,8,27,True,0.009778,128
backtracking_first_unassigned_variable_lcv,8,28,True,0.009012,128
backtracking_first_unassigned_variable_lcv,8,29,True,0.013011,128
backtracking_first_unassigned_variable_lcv,8,30,True,0.009045,128
backtracking_first_unassigned_variable_lcv,10,1,True,0.02473,157
backtracking_first_unassigned_variable_lcv,10,2,True,0.018522,157
backtracking_first_unassigned_variable_lcv,10,3,True,0.022953,157
backtracking_first_unassigned_variable_lcv,10,4,True,0.025828,157
backtracking_first_unassigned_variable_lcv,10,5,True,0.022449,157
backtracking_first_unassigned_variable_lcv,10,6,True,0.032051,157
backtracking_first_unassigned_variable_lcv,10,7,True,0.028009,157
backtracking_first_unassigned_variable_lcv,10,8,True,0.023245,157
backtracking_first_unassigned_variable_lcv,10,9,True,0.022321,157
backtracking_first_unassigned_variable_lcv,10,10,True,0.022151,157
backtracking_first_unassigned_variable_lcv,10,11,True,0.020047,157
backtracking_first_unassigned_variable_lcv,10,12,True,0.022989,157
backtracking_first_unassigned_variable_lcv,10,13,True,0.01844,157
backtracking_first_unassigned_variable_lcv,10,14,True,0.020714,157
backtracking_first_unassigned_variable_lcv,10,15,True,0.023654,157
backtracking_first_unassigned_variable_lcv,10,16,True,0.0236,157
backtracking_first_unassigned_variable_lcv,10,17,True,0.031375,157
backtracking_first_unassigned_variable_lcv,10,18,True,0.018508,157
backtracking_first_unassigned_variable_lcv,10,19,True,0.023488,157
backtracking_first_unassigned_variable_lcv,10,20,True,0.018255,157
backtracking_first_unassigned_variable_lcv,10,21,True,0.026965,157
backtracking_first_unassigned_variable_lcv,10,22,True,0.024097,157
backtracking_first_unassigned_variable_lcv,10,23,True,0.028586,157
backtracking_first_unassigned_variable_lcv,10,24,True,0.033517,157
backtracking_first_unassigned_variable_lcv,10,25,True,0.057588,157
backtracking_first_unassigned_variable_lcv,10,26,True,0.049739,157
backtracking_first_unassigned_variable_lcv,10,27,True,0.020248,157
backtracking_first_unassigned_variable_lcv,10,28,True,0.020265,157
backtracking_first_unassigned_variable_lcv,10,29,True,0.022688,157
backtracking_first_unassigned_variable_lcv,10,30,True,0.021686,157
backtracking_first_unassigned_variable_lcv,12,1,True,0.031855,128
backtracking_first_unassigned_variable_lcv,12,2,True,0.027494,128
backtracking_first_unassigned_variable_lcv,12,3,True,0.03042,128
backtracking_first_unassigned_variable_lcv,12,4,True,0.030734,128
backtracking_first_unassigned_variable_lcv,12,5,True,0.033749,128
backtracking_first_unassigned_variable_lcv,12,6,True,0.037458,128
backtracking_first_unassigned_variable_lcv,12,7,True,0.024205,128
backtracking_first_unassigned_variable_lcv,12,8,True,0.030293,128
backtracking_first_unassigned_variable_lcv,12,9,True,0.023399,128
backtracking_first_unassigned_variable_lcv,12,10,True,0.032856,128
backtracking_first_unassigned_variable_lcv,12,11,True,0.038096,128
backtracking_first_unassigned_variable_lcv,12,12,True,0.093507,128
backtracking_first_unassigned_variable_lcv,12,13,True,0.066388,128
backtracking_first_unassigned_variable_lcv,12,14,True,0.04989,128
backtracking_first_unassigned_variable_lcv,12,15,True,0.028038,128
backtracking_first_unassigned_variable_lcv,12,16,True,0.030118,128
backtracking_first_unassigned_variable_lcv,12,17,True,0.030825,128
backtracking_first_unassigned_variable_lcv,12,18,True,0.033851,128
backtracking_first_unassigned_variable_lcv,12,19,True,0.031242,128
backtracking_first_unassigned_variable_lcv,12,20,True,0.047574,128
backtracking_first_unassigned_variable_lcv,12,21,True,0.03411,128
backtracking_first_unassigned_variable_lcv,12,22,True,0.032788,128
backtracking_first_unassigned_variable_lcv,12,23,True,0.031664,128
backtracking_first_unassigned_variable_lcv,12,24,True,0.030924,128
backtracking_first_unassigned_variable_lcv,12,25,True,0.059535,128
backtracking_first_unassigned_variable_lcv,12,26,True,0.043018,128
backtracking_first_unassigned_variable_lcv,12,27,True,0.036404,128
backtracking_first_unassigned_variable_lcv,12,28,True,0.033121,128
backtracking_first_unassigned_variable_lcv,12,29,True,0.029864,128
backtracking_first_unassigned_variable_lcv,12,30,True,0.025252,128
backtracking_first_unassigned_variable_lcv,15,1,True,0.17808,334
backtracking_first_unassigned_variable_lcv,15,2,True,0.213999,334
backtracking_first_unassigned_variable_lcv,15,3,True,0.153614,334
backtracking_first_unassigned_variable_lcv,15,4,True,0.223249,334
backtracking_first_unassigned_variable_lcv,15,5,True,0.189826,334
